94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 99 99 98 97 97 97 97 98 98 98 98 98 98 98 98 98 98 99 99 99 9a 9a 9a 9a 9a 99 9a 9d 9c 9c 9c 9c 9c 9c 9d 9e a0 a2 a3 a5 a5 a6 a9 aa ac ae af ae af ae ae ad aa a6 a3 9f 9b 99 97 95 95 97 96 98 98 98 98 98 99 9a 9c 9e 9f a2 a1 a0 9e 9d 9d 9c 9c 9b 9b 9a 9a 9a 9a 9a 9a 9a 9a 9b 9d 9f a0 a0 a2 a4 a5 a8 aa ad b1 b3 b5 b5 b4 b5 b6 b6 b6 b2 ab a6 a7 9d 95 8e 84 85 86 89 8c 91 b8 9c 88 7d 7a 74 73 79 7e 80 8d 66 40 58 55 5f 5e 5c 48 2e 25 1b 20 26 2d 40 49 48 48 4e 42 31 27 8e e0 d5 d8 d8 d9 dc dc dc de de e0 e1 e1 e4 e3 60 23 5e 88 9d 79 81 8c 8d 85 8e 8e 8f a1 a8 9a a4 9e 88 85 5a 62 75 78 72 70 6f 76 67 3b 33 47 6a 71 74 89 9f 93 93 8d 91 98 a5 7c 7a 74 6d 89 a5 a4 a6 a3 a2 9a 97 8f 74 62 63 87 b2 cb d9 e4 ec ef f2 f0 f3 f6 fa fc fc fc f5 d1 7e 5e 5b 7e 98 a3 b2 b3 b2 bc c4 e3 db e0 7e 52 7d b9 b0 9f 9c 9c 9a 98 9a 99 98 98 99 98 98 98 98 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 95 95 95 95 95 95 96 96 95 94 96 98 98 97 97 97 97 97 97 98 98 98 99 99 99 99 99 99 99 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 95 95 95 96 96 96 96 96 96 96 96 96 96 96 97 97 97 97 96 96 96 97 98 98 98 98 98 98 98 98 98 99 9a 9a 9a 9a 9a 9a 9b 9b 9a 9b 9e 9d 9d 9d 9d 9d 9d 9e a0 a1 a2 a2 a5 a5 a6 a9 ab ac ac ad ac ad ac ac ab a8 a4 a2 9f 9c 99 97 94 95 96 95 97 98 98 98 97 99 9b 9d 9f a0 a1 a0 a0 a0 9e 9d 9e 9e 9d 9c 9d 9c 9c 9c 9c 9c 9c 9c 9d 9f a1 a1 a2 a4 a5 a7 a9 aa ae b2 b3 b4 b4 b3 b4 b6 b4 b3 b0 ab a6 9a 96 95 8b 85 7d 7d 7f 7b 82 b3 9a 81 7e 77 72 73 7b 81 84 8c 43 3e 57 6a 74 6a 42 31 1e 10 0e 0d 16 25 2a 31 4b 4a 4e 48 36 2a 65 d6 d5 d5 d6 dd db dd db dd de e0 e2 df de e0 55 21 5b 8a 86 6d 7d 7d 74 77 77 83 93 82 85 98 9c 81 74 74 69 67 7c 73 70 76 78 73 50 33 3e 56 5a 5f 78 8a 85 91 80 8f 8d 9b 88 92 6c 71 90 a1 a4 a5 a0 9a 9c 94 7d 5f 69 92 b9 d2 db dd e8 e9 ea ed f0 f2 f5 f6 f4 fb fb fb fd fd fd e0 9f 48 56 81 9f ab b5 bb be c2 e0 f2 e6 8a 85 bf b3 a1 99 98 98 99 99 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 93 93 93 93 93 95 96 96 96 95 96 98 99 98 98 98 98 98 98 97 98 99 9a 9a 9a 9a 9b 9b 9b 9c 9b 9b 9b 9b 9b 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 99 9a 9a 9a 9a 9a 9a 9c 9c 9b 9c 9f 9e 9e 9e 9e 9e 9e a0 a2 a3 a3 a4 a6 a6 a7 a9 aa a9 aa a9 aa aa aa aa a8 a4 a2 a1 9f 9b 99 97 95 95 97 96 97 98 99 98 97 97 98 9b 9c 9e a0 a0 a0 a0 a1 9f a1 a1 a1 a1 a1 a0 9f 9f a0 9f 9f 9e a1 a2 a4 a4 a4 a6 a7 ab ad ad ae b1 b2 b4 b4 b3 b4 b3 af ac a9 a5 9a 8f 89 86 81 7f 77 79 7a 71 75 b4 96 84 80 77 72 72 7a 81 86 7e 5a 46 4f 6d 87 71 38 1d 0d 05 09 06 06 10 1d 25 b2 ab 42 40 3c 2c 46 cc d2 d4 d7 db df df e2 e1 de db dd dd db df 4c 21 56 83 76 74 75 80 85 8f 8c 8c 91 8b 8a 9e 8d 75 6f 6e 72 66 86 5d 67 71 73 6b 49 32 42 57 65 70 72 86 90 86 89 86 91 90 7e 93 68 85 a2 a4 a4 9e 99 98 90 68 65 8a b4 cc d9 dd e1 e6 e5 e8 ea ee ef f0 f3 f6 f8 fb fa fc fb fb f8 fe ff de 8b 47 64 97 ad b8 c0 c1 c9 e4 f1 bf 90 b9 b1 9c 98 98 98 98 98 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 94 94 94 94 94 95 96 96 96 95 96 98 99 98 98 98 99 99 98 96 98 99 9a 9a 9a 9a 9c 9c 9c 9c 9c 9c 9c 9c 9c 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 97 96 96 96 96 96 96 96 96 96 96 95 94 94 94 95 96 96 97 98 99 98 98 98 98 98 98 98 98 99 9a 9a 9a 9a 9a 9a 9d 9e 9d 9e a0 a0 a0 a0 a0 a0 a0 a2 a4 a4 a4 a6 a7 a7 a7 a9 a8 a7 a7 a6 a6 a6 a6 a6 a4 a1 a0 9f 9d 9a 97 97 94 94 96 95 95 98 99 98 95 95 97 99 9b 9c 9e a1 a0 a0 a3 a2 a3 a4 a5 a5 a5 a2 a1 a1 a2 a1 a1 a2 a3 a5 a8 a8 a8 aa ab ad af b0 b0 b1 b2 b4 b5 b4 b5 b1 ac a8 a2 9c 96 8d 84 7c 75 71 71 71 6e 6a 6f ad 94 86 81 76 71 71 79 80 84 78 bf 88 5d 70 77 5f 2f 13 07 08 04 08 03 07 13 21 80 8b 3f 3e 38 30 37 bc d6 d5 d8 e9 ed e0 e0 de de dd d9 da d8 d6 40 28 5b 81 89 81 7c 8c 8e 90 8f 91 95 90 91 99 7e 6c 55 5f 64 70 7f 57 6c 75 6c 52 3c 34 47 5a 71 7e 73 7d 92 8b 8b 94 80 89 80 5f 6f 90 9c 9d 9b 97 91 85 60 6d a3 c3 cf d4 de de e1 e3 e9 e8 ea ed f2 f2 f1 f5 f5 f6 f8 f8 f9 f9 fc fc fd fc ff bc 59 51 90 ac b7 bd bb ce e6 e6 ca c3 aa 99 96 99 98 97 98 98 98 98 98 98 98 98 97 96 96 96 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 94 94 94 94 94 94 94 95 96 96 96 95 96 98 99 98 98 98 98 98 97 95 98 99 9a 9a 9a 9b 9d 9e 9d 9d 9e 9e 9e 9e 9e 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 97 99 9a 9a 9b 9b 9b 9c 9e 9c 9e a0 a1 a2 a2 a2 a2 a2 a2 a4 a3 a3 a5 a7 a5 a6 a7 a5 a3 a3 a5 a4 a2 a1 a2 a2 a2 a1 9f 9e 9b 9b 99 95 94 94 94 94 94 94 96 96 95 97 98 97 99 9d 9e a0 9f a0 a3 a4 a4 a6 a8 a9 a9 a8 a7 a6 a4 a4 a4 a4 a6 a9 ab ab ad ae ae ae af b0 af b2 b4 b4 b3 b2 b0 af ab a5 9e 9a 91 85 7d 78 72 6d 67 5f 61 63 60 6e ae 91 85 80 77 72 71 79 7f 82 71 be 8e 63 75 70 49 25 07 08 09 09 05 05 0a 0a 1d 25 38 41 3a 37 32 32 ae df de dd ec f2 e6 e8 ed e5 e0 df d7 d5 cc 2c 2e 61 86 89 74 72 7d 83 87 83 8c 99 8f 99 89 7d 5c 3d 4f 5b 7d 75 6d 78 83 5e 48 39 37 53 5d 7f 90 71 6f 89 9a 7f 95 7c 7c 74 61 8a 97 9e 95 92 8f 79 5a 7a b1 c4 cd d2 d5 d7 db dd df e6 e9 e8 ea eb f1 f2 f5 f6 f6 f7 f9 fb fa fc fd fd fe fc fd f1 80 4c 8a b4 b7 ba c2 d8 e2 f2 d8 b3 98 96 99 99 98 98 97 97 98 99 98 98 98 98 99 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 95 95 95 94 94 94 94 94 94 95 97 97 96 97 97 97 98 99 99 97 98 99 99 98 9a 9c 9c 9c 9e 9d 9c 9d 9f a0 a0 a0 9f 9e 9d 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 98 9a 9a 9a 9a 9a 9a 9c 9e 9d 9e a0 a2 a3 a2 a3 a4 a4 a4 a5 a5 a4 a5 a6 a6 a6 a5 a3 a1 a1 a1 9f 9e 9d 9e 9e 9f 9f 9d 9c 9a 99 97 94 94 94 94 94 94 94 96 96 95 97 98 97 99 9c 9d 9f a1 a1 a2 a6 a6 a8 aa ab ac aa aa aa a8 a6 a7 a9 ab ab ad ad af b0 b0 b0 b0 b1 b0 b2 b2 b2 b2 b1 ad a7 a0 99 8f 89 84 7e 77 73 6a 62 62 64 5c 54 58 6b b0 8f 86 7e 79 73 71 77 7d 84 6d 50 6d 71 7e 78 47 1b 07 08 09 0a 08 09 0b 0a 17 24 3a 3b 36 3a 2f 2d a9 df ec df da df de e8 f8 ef e9 ec e5 d5 bc 1e 31 66 88 7f 72 7e 85 84 8a 89 9b 92 8b 9f 92 80 62 47 51 58 72 72 77 7e 7a 51 47 3b 3d 51 5d 78 96 7f 81 7f 85 98 79 87 6d 6d 7f 90 92 96 93 99 70 56 86 b6 c1 c8 cf d1 d7 db dd e0 e5 ea eb ec ee ed f2 f2 f3 f4 f7 f8 f9 fa fa fb fd fe fe fc f5 fe f8 9d 4c 8b b3 bc b7 c9 e3 e6 e7 ba 96 95 97 97 97 96 98 99 99 98 98 98 97 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 94 94 94 93 94 94 94 94 94 95 97 97 96 97 97 97 97 97 97 96 97 97 97 97 98 9a 9a 9a 9c 9e 9e 9f a1 a0 a1 a1 a1 a0 a0 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 95 96 96 96 96 96 98 9b 9a 99 9a 9a 9a 9c 9e 9f a0 a2 a4 a5 a5 a6 a8 a8 a9 a8 a7 a7 a6 a6 a7 a6 a5 a2 a0 9e 9c 99 99 99 99 99 9b 9b 99 99 99 96 95 95 94 94 94 94 94 94 96 96 95 97 98 98 98 9a 9c 9d a1 a1 a2 a7 a7 aa ac ae ae ae af af ad aa ac ae b0 b0 af b1 b3 b3 b3 b3 b1 b2 b1 b3 b2 b0 ab a7 a2 9e 96 8d 7e 77 74 72 6c 68 63 5e 57 59 5a 58 53 68 b0 8d 85 7e 78 73 71 76 7c 83 69 50 63 79 8b 7d 49 1a 06 09 09 0a 0a 0a 0b 0d 1a 2f 38 33 37 3a 2f 28 ab db dc d3 d4 d6 d9 e0 e8 e3 e2 e9 e7 d6 9a 13 35 66 7f 71 6f 77 75 77 84 8d 97 8e 8f 94 77 75 73 65 59 5e 6d 75 84 7d 6d 55 4e 43 42 45 5c 6c 81 81 7c 8a 81 85 72 81 6c 78 8d 8c 92 8f 95 69 52 89 b3 be c9 c9 d0 d4 d8 dc df e3 e6 e5 e7 ed ee ee f0 f1 f2 f4 f8 f8 f8 f8 f9 fa fc fc fd f9 f7 f7 fd ff b2 5b 96 b4 bb bb cc e6 ea b8 96 93 94 94 95 95 97 99 99 97 98 98 98 98 98 99 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 94 94 94 94 94 94 94 93 94 94 94 94 94 95 96 96 95 96 97 96 96 95 95 96 95 95 95 96 97 99 99 9a 9c 9f a0 a2 a3 a1 a3 a3 a4 a4 a4 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 95 95 95 95 96 96 96 96 97 99 99 99 9a 9a 9b 9d 9f a0 a2 a4 a5 a7 a7 a8 aa ab ab aa aa a9 a8 a6 a6 a5 a2 a0 9e 9c 98 97 97 97 97 97 99 99 97 97 97 94 94 94 94 94 94 94 94 94 96 96 95 97 98 98 97 98 9a 9b a0 a2 a3 a6 a8 ab ae af b0 b0 b1 b2 b0 ae ae b0 b2 b2 b3 b3 b5 b5 b5 b5 b3 b3 b2 b3 b0 af aa a4 9c 91 89 81 76 72 6e 69 64 60 60 5f 5b 58 56 59 56 66 af 8f 86 7f 77 72 72 76 7a 7f 6d 59 68 71 81 71 40 1c 07 08 09 09 09 06 05 0b 1b 3d 40 34 33 2d 26 2b b9 df e1 e2 d5 d3 d7 d9 d7 db dd dc d6 d4 78 10 3d 65 75 6a 6c 71 83 83 91 9b 92 87 81 78 6f 78 6f 7a 5b 59 68 78 7a 84 67 61 51 46 43 51 78 7e 84 93 7f 78 8d 76 85 60 76 92 91 8b 8d 8f 6e 4c 8a af b8 c1 c5 cb d3 d9 da da de df e4 e5 e4 e7 ea ec ee ef f0 f5 f9 f7 f7 f7 f7 f8 fa fb fb fb f8 fa f9 fa fd b1 61 a1 b5 b6 c0 d2 ee bf 96 92 92 92 94 95 97 99 99 98 98 99 99 9a 99 99 99 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 95 95 95 95 94 94 94 94 94 94 94 94 96 96 95 96 96 96 96 95 95 94 93 93 93 94 96 98 98 9a 9d 9f a0 a2 a5 a3 a4 a4 a4 a4 a5 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 96 96 96 96 96 96 97 99 9b 9b 9b 9e a0 a0 a1 a3 a4 a6 a8 a9 aa aa aa aa aa a9 a7 a5 a3 a1 9f 9e 9d 9a 97 97 98 97 97 97 98 98 97 97 94 94 95 93 94 94 94 94 94 94 96 96 95 97 98 98 97 97 99 9a 9d a1 a4 a5 a7 aa ad b0 b1 b3 b2 b2 b1 b1 af b0 b1 b3 b5 b3 b5 b6 b5 b5 b5 b3 b0 af a9 a2 9d 9a 92 88 7e 77 6e 69 61 5f 60 5e 5b 56 56 56 58 5c 58 60 ae 95 86 81 78 73 71 75 78 7c 6f 5d 67 6b 7f 80 54 2e 0b 07 0a 0b 0b 05 01 0e 1a 30 37 30 29 29 23 3f d1 e7 ef f3 e6 db de d8 d7 da dc d8 d4 ce 58 15 48 69 70 68 68 73 73 78 87 96 96 8f 79 6c 6d 71 74 7c 57 5a 6e 71 76 7c 64 67 53 48 42 5c 7b 86 8f 90 8c 79 8e 78 79 64 7f 8c 8f 97 95 6b 44 81 a6 b5 ba bf c3 c8 d0 d3 d5 d6 d8 d9 df e3 e3 e4 e7 eb ec ee f0 f4 f8 f5 f7 fa f8 f9 fb fc fc fb fa f8 fb fb fc fa ad 76 a2 b3 b7 c9 f3 c9 97 92 92 92 94 95 96 97 99 99 98 9a 9b 9b 99 9a 99 99 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 96 95 94 94 94 94 94 94 94 96 96 95 96 96 96 96 96 96 94 92 91 92 93 94 96 97 9a 9d 9f 9f a1 a5 a6 a6 a6 a6 a6 a5 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 97 9a 9a 9b 9d 9e 9f 9f a1 a3 a6 a7 a8 a9 a8 a8 a8 a6 a6 a5 a3 a0 9e 9c 9b 99 97 96 96 97 96 97 96 97 97 96 95 94 94 95 94 94 94 94 94 94 95 96 96 96 98 98 98 98 97 98 99 9b 9f a2 a4 a6 a9 ac ae b0 b0 b2 b3 b2 b2 b1 b2 b3 b4 b5 b4 b4 b3 b4 b4 b5 b2 af ab a3 9a 92 8a 7f 77 72 6c 66 61 5c 59 58 5a 5c 59 57 56 4c 5a 59 60 ad 96 89 82 7a 76 71 73 77 7e 79 59 6a 6d 7a 8b 6c 45 1a 05 07 07 07 04 08 16 1a 32 35 2d 22 25 24 5e d9 e3 ed eb e5 e6 e8 db d5 d5 d5 d5 d1 ca 3f 1c 4c 6d 67 5d 76 86 83 8c 92 97 8b 86 83 68 82 6d 81 74 5b 6c 73 69 78 60 63 6a 66 48 41 59 63 6f 8b 8c 88 80 6d 78 62 6e 86 91 94 94 71 3b 71 9f b0 b6 b8 be c2 c5 cd cd cf d2 d4 d7 dc de e1 e3 e6 ea ec ee ef f2 f6 f3 f7 fb fa f9 fa fc fc fc fc fd fb fd fc f9 fa a9 8c b1 b5 c1 e6 bf 93 91 90 90 91 94 94 95 97 99 98 9a 9b 9b 9a 9a 99 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 96 97 97 96 94 95 94 94 94 94 94 95 95 94 95 94 95 95 95 95 94 91 90 90 92 92 94 95 98 9b 9d 9f a1 a6 a7 a9 a8 a8 a8 a8 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 97 99 9b 9b 9c 9d 9e 9f a1 a4 a4 a7 a7 a6 a7 a6 a4 a3 a2 a0 9d 9a 98 97 96 95 95 95 95 95 95 95 95 95 95 94 94 94 94 94 94 94 94 94 94 95 96 96 96 98 98 99 97 97 99 99 9b 9e a1 a3 a5 a8 ab ac ae af b2 b2 b2 b2 b3 b3 b3 b3 b4 b4 b4 b3 b2 b3 b0 ad ab a5 9e 96 8e 85 78 70 6b 66 62 5d 59 5b 5e 61 5f 5b 5b 5a 54 4b 4c 58 a3 96 8a 84 7b 77 71 72 76 7b 78 5b 66 60 78 88 87 58 2d 13 06 05 06 0f 18 25 2e 39 33 2a 2a 20 1c 7c d5 df e7 dd d9 e4 e8 dc d6 d4 d1 cc cc b7 24 2a 50 67 53 5e 70 6e 71 87 9c 88 72 6f 7d 77 7b 6b 83 71 57 73 70 68 6e 5e 6b 67 64 3d 40 56 69 5c 7a 8b 81 7b 7f 67 67 7a 8b 8e 9c 80 37 61 96 a4 ac b2 b5 b8 bd c2 c8 c9 cc d1 d4 d5 d9 db df e0 e3 e6 e9 eb ee f0 f2 f3 f8 fb fc fa fb fc fb fc fc fc fc fc fc fc fd f3 a3 a5 b9 b4 d3 d4 9f 8f 8e 8f 92 92 93 94 96 98 98 9a 9b 9b 9a 9a 99 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 96 94 95 94 94 94 94 93 93 93 93 93 93 93 93 93 93 92 8e 8e 8e 8f 8e 90 93 97 9a 9e a0 a2 a6 a7 a7 a6 a6 a6 a7 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 94 96 96 96 96 96 95 97 9a 9b 9a 9b 9c 9e 9f a1 a2 a5 a5 a4 a5 a4 a2 a1 9f 9c 99 96 95 95 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 97 96 95 97 99 9b 9e a0 a2 a3 a7 a9 aa ad af b1 b2 b2 b4 b4 b3 b3 b3 b4 b5 b5 b4 b2 b2 ac a6 a1 9a 92 88 82 7c 73 6e 68 68 67 64 60 5c 56 50 50 52 53 51 58 51 48 44 96 9b 8e 83 7d 79 72 70 72 76 7a 57 48 5b 7a 8e 98 75 46 2f 25 1b 1d 2b 24 39 3a 2f 2c 25 26 1f 28 a4 c8 c8 d2 d1 cf d4 d7 d4 d2 cf d0 cb cf 9a 12 33 5d 62 57 63 6a 77 86 a2 99 77 57 6e 70 8b 78 68 7c 71 5a 7e 6e 6e 74 6a 64 64 4a 39 44 59 70 50 60 7e 91 76 6a 63 75 89 8d 95 91 36 4a 8a 9b a4 ac b1 b4 b7 ba bf c4 c6 ca cf d4 d8 d7 d9 de dd df e4 e7 eb ef ef ef f1 f8 f8 f8 f9 fb fb f9 fb fc fc fc fc fc fb fa fa eb af b5 ba c1 e3 b1 8e 8e 8d 8f 91 92 93 95 96 97 99 9a 9a 99 98 98 97 96 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 95 96 96 95 95 95 94 94 94 94 92 92 92 92 92 91 91 91 91 91 90 8c 8d 8d 8d 8c 8d 90 95 99 9b 9f a0 a5 a5 a5 a5 a4 a4 a4 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 94 96 96 96 96 96 95 98 9a 9a 9a 99 9b 9d 9e 9f a1 a2 a3 a2 a2 a0 9f 9e 9b 98 97 95 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 96 94 94 96 99 9b 9c 9e 9f a1 a5 a8 a9 ab ae b0 b0 b2 b4 b3 b3 b3 b3 b3 b1 b1 af ac a9 a7 9f 97 8d 86 80 78 72 6a 66 5f 5f 60 5d 58 59 57 56 53 4d 4a 47 49 50 55 42 8b a1 90 85 7d 79 75 70 71 76 78 68 51 6b 70 83 95 86 6e 4e 3a 38 39 41 3c 38 49 2c 23 1f 22 18 60 c2 ca c4 c3 c5 c5 c6 c8 c9 cb c9 cc c1 c7 5f 18 42 56 59 6b 6e 78 81 90 96 7e 7a 67 6b 78 8c 77 71 81 6d 73 84 69 7f 6c 7a 6c 6e 3b 3a 45 5a 75 69 5c 64 71 71 64 6a 84 8a 90 94 4d 33 7c 91 9d a3 a8 ab b1 b5 b9 be c2 c6 ca cd d2 d4 d4 db df e1 e1 e3 e5 e8 ec ee ed f0 f7 f4 f3 f6 f7 f8 f9 fa fb fc fc fb fb fc fb fb fd d8 b2 b7 bb d7 b7 8f 8f 8d 91 91 92 93 94 96 94 96 97 97 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 95 95 95 94 94 94 95 95 94 95 94 95 94 93 92 92 92 91 91 91 91 91 91 91 91 91 91 8f 8d 8e 8d 8e 8f 8e 90 93 96 99 9c 9e a2 a3 a4 a4 a4 a2 a0 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 96 96 96 96 96 96 97 97 98 98 97 99 9c 9c 9d 9d a0 a0 9f a0 9e 9b 9a 99 96 95 93 93 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 97 96 95 97 98 99 9b 9c 9d 9f a3 a5 a6 a9 ac ad ad af b2 b1 b1 b1 b0 ad ac ac a8 a3 9e 98 8f 88 80 79 73 6d 6a 65 63 5c 5c 5c 5a 56 50 49 46 48 46 46 42 41 42 51 54 85 ab 91 89 7e 7b 77 71 70 73 7b 77 5d 64 68 7e 7f 83 83 71 5d 5c 60 53 5d 38 33 36 26 23 1b 26 95 be bc bf c2 c2 c3 c3 c3 c4 c3 c3 c2 c5 bf 2f 1f 41 55 5a 68 79 80 95 8a 74 7d 8f 7c 72 80 89 79 85 63 6f 81 79 74 82 65 83 72 71 45 3f 46 5f 83 74 7d 73 64 72 5f 74 87 8b 94 6e 1b 64 89 97 9c a2 a6 a7 ae b3 b6 bb bf c5 c8 cb d0 d4 d6 d9 db e0 e2 e3 e3 e5 e9 ec ed ef f3 f1 f3 f5 f5 f6 f8 f9 fb fb fc fa fb fa fa f8 fa fa c4 ac b5 cb be 94 8f 8e 8f 90 90 91 92 94 91 93 95 95 94 91 91 91 91 91 92 92 92 92 92 91 91 91 91 91 93 93 93 93 93 94 92 90 90 91 92 92 91 92 92 92 91 90 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 8d 8f 8e 8e 8f 8e 8e 91 94 97 9b 9e a2 a1 a1 a2 a1 9f 9c 
