94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 97 97 99 98 98 98 98 98 99 98 97 97 97 97 98 98 98 98 99 9b 9b 9b 9c 9c 9c 9c 9c 9c 9e a0 a4 a7 a8 ab ae b0 b3 b4 b3 b3 b2 ad aa a5 a1 9d 9b 9b 9c 9c 9d 9c 9c 9e a0 a3 a5 a7 a4 9f 9b 98 96 97 97 99 9a 99 9a 9a 9a 9c 9d 9c 9e a3 a7 ab ae b2 b5 b5 b5 b5 b5 b4 b3 af ab a9 a9 a9 a3 a1 9e a7 b2 86 7d 78 7b 84 8b 90 96 5e 39 4a 48 50 4c 41 3f 3f 3c 3a 37 2e 57 cc d5 d9 de f7 fb ef e3 e6 e5 e7 e9 e9 51 4e 86 98 80 78 7a 8b 9c 97 90 94 a3 b0 a8 81 76 7c 71 6e 70 5b 43 40 47 5e 79 76 82 86 90 9c 86 a2 96 73 8b 84 a0 ac b4 b4 af a8 a6 a6 a5 a4 a1 9a 98 95 99 a0 a3 a8 ad b4 b8 bc be c4 d2 d0 e4 df a4 72 5f 96 c2 9e 9a 9a 9a 9a 99 99 98 98 98 98 98 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 96 96 96 97 98 97 97 97 98 98 99 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 97 97 99 98 98 98 98 98 99 98 98 99 98 98 99 98 99 9a 9a 9a 9a 9a 9b 9c 9c 9c 9b 9c 9e a0 a3 a6 a7 aa ad af b2 b2 b2 b2 b1 ad a9 a3 9f 9c 9a 9a 9b 9a 9b 99 9b 9c 9f a1 a3 a4 a2 9e 9c 99 97 98 98 9a 9b 9a 9a 9a 9a 9c 9d 9e 9f a3 a7 ab ae b2 b6 b6 b6 b5 b6 b5 b1 ad a7 a1 9f a3 a0 9d 9c ac aa 81 7b 76 7a 81 89 92 7a 43 40 4f 53 59 4f 43 41 46 41 3d 38 30 2e 98 d6 d6 d6 f1 f9 eb e3 e4 e3 e5 e7 e7 51 4c 86 97 82 72 77 7e 8c 91 93 98 99 a4 8d 79 73 81 6a 69 73 57 3d 39 53 62 81 82 89 90 81 90 8b 8e 8f 61 87 9a ac ab ad a9 a1 9a 97 91 87 80 7c 79 7b 78 78 78 7d 89 9d a9 b0 b5 b9 bc c5 cf dc e1 ba 74 5f 96 c0 9c 9b 9a 99 99 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 96 96 97 97 98 98 98 97 98 98 99 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 97 96 96 96 96 96 96 96 96 97 99 99 98 98 98 98 98 98 98 98 98 98 98 99 99 9a 9a 9a 9a 9a 9c 9c 9c 9c 9c 9d 9e a0 a3 a5 a6 a8 aa ad b0 b1 b1 b1 b0 ac a8 a1 9d 9b 99 98 9a 99 9a 99 9a 9b 9c 9f a2 a3 a1 9d 9d 9b 98 99 99 9a 9a 9a 9a 9a 9a 9c 9e 9f a1 a3 a7 aa ae b2 b6 b6 b6 b6 b6 b4 ad aa a1 9a 93 96 98 97 99 b4 9e 80 7a 75 7a 81 86 8c 57 46 4b 58 59 53 43 34 36 3f 48 42 3b 38 31 57 cf d5 d8 e3 eb e1 df e0 e1 e2 e6 e6 50 4b 87 9b 89 87 88 7d 8f 8f a0 a5 9d 9e 89 75 6c 7e 68 67 71 5b 3b 3b 67 79 91 88 84 90 8b 9a 79 7f 81 6d 8f a7 aa a6 a3 9e 95 85 72 73 7f 8e 9c ab b5 b7 b1 a3 90 7c 6d 83 9d ad b3 b5 bd c3 d3 e3 d4 86 54 91 bb 9d 9a 9a 9a 9a 98 98 98 98 98 98 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 96 96 96 96 96 96 96 96 96 95 95 97 97 96 97 96 96 98 97 98 99 99 98 97 98 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 96 96 96 96 96 96 97 99 99 98 97 97 98 98 98 98 98 98 98 98 99 99 9a 9a 9a 9a 9a 9c 9c 9c 9c 9c 9d 9e a0 a3 a5 a5 a7 aa ac af af af af ae ab a6 a1 9b 99 96 96 97 98 98 98 98 99 9b 9e a0 a2 a1 9d 9d 9c 9b 9b 9a 9a 9a 9a 9a 9a 9b 9d 9f a0 a2 a4 a7 aa ae b2 b5 b5 b5 b6 b6 b4 ab a7 a0 96 8c 88 8a 8d 92 b8 97 81 7a 74 78 7f 85 79 44 54 58 5d 57 3d 2b 21 27 30 45 47 45 46 36 2e b2 d8 d9 da de dc dd de e0 e1 e4 e4 4d 4a 88 94 82 8d 8c 88 90 94 a6 9e a2 93 87 62 6d 79 6f 6d 74 5a 37 45 6d 77 8d 97 8e 8c 93 a1 78 79 73 83 a0 a6 a5 a1 9a 92 78 6a 7d a4 bf d2 de e7 ea ee ef ed e5 d7 b1 73 6b 8a a1 af b5 b8 c5 e4 dd 9a 51 91 b5 9f 9b 9a 99 9a 98 98 99 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 95 95 95 96 96 95 95 98 98 97 97 97 97 98 98 99 99 99 99 98 99 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 96 96 96 96 96 96 96 96 97 97 97 97 96 96 98 98 98 98 98 98 98 99 9a 9a 9a 9a 9b 9b 9a 9d 9d 9d 9d 9d 9d 9f a1 a2 a4 a5 a7 aa ac ad ad ad ac ac a8 a4 a0 9c 98 95 95 96 97 98 98 97 99 9b 9e a0 a1 a0 a0 9e 9d 9e 9c 9c 9c 9c 9c 9c 9c 9c 9f a1 a1 a4 a5 a8 aa af b3 b4 b4 b4 b6 b4 b1 ab a3 99 95 89 81 7f 80 83 b4 92 7f 78 73 78 80 86 60 3e 5c 6c 68 41 28 14 11 16 27 31 44 4a 4c 3b 29 91 d6 d6 d8 dc dd dc de e0 e1 df e1 45 48 8a 82 79 80 79 7b 85 8f 8b 98 96 7d 77 66 74 74 72 76 74 4a 39 53 5f 70 8a 8d 88 8f 92 92 8e 70 81 9c a4 a2 9c 9b 89 69 75 9d c3 d5 e1 e8 eb ef f2 f5 f5 fb fb fb f4 da a3 53 6f 9a ad b7 be c9 e4 db 7f 97 b6 a1 99 99 99 99 98 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 93 93 93 94 96 96 95 96 98 98 98 98 98 98 97 98 99 9a 9a 9a 9b 9b 9b 9b 9b 9b 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 98 98 98 98 98 98 98 99 9a 9a 9a 9a 9b 9c 9b 9e 9e 9e 9e 9e 9e a1 a3 a3 a5 a6 a8 aa a9 aa aa aa aa a9 a5 a2 a0 9b 98 96 95 97 97 98 99 97 97 99 9c 9e a0 a0 a0 a0 a0 a1 a0 a0 9f 9f 9f 9f 9e a0 a2 a4 a4 a6 a8 ac ad af b2 b4 b4 b4 b3 af ab a6 98 8d 88 81 7a 7a 78 75 b4 90 81 77 72 77 81 84 65 45 5a 7c 70 31 15 06 09 08 13 21 7a 9e 43 3d 2c 76 d1 d4 d8 dd df e1 df dc de dc df 3f 45 84 76 75 80 86 8a 8b 8f 89 9d 87 72 6f 6d 7a 60 6b 73 6c 42 3c 57 67 71 87 8c 88 87 91 85 93 71 96 a4 a2 9c 98 86 6a 84 b3 cf dc e2 e5 e8 eb ef f0 f4 f7 fb fb fb fb f9 f5 ca 72 62 9a b1 bd c1 d5 ec b8 9d b4 9d 98 98 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 94 94 94 96 96 96 96 98 99 98 98 99 98 96 98 9a 9a 9a 9b 9c 9c 9c 9c 9c 9c 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 97 96 96 96 96 96 96 96 96 94 94 94 96 96 97 99 98 98 98 98 98 98 99 9a 9a 9a 9a 9c 9e 9d 9f a0 a0 a0 a0 a1 a3 a4 a5 a7 a7 a8 a8 a7 a7 a6 a6 a6 a5 a1 a0 9e 9a 97 95 94 96 95 98 99 96 95 98 9a 9c 9f a0 a0 a3 a3 a4 a5 a5 a2 a1 a2 a1 a1 a2 a5 a8 a8 aa ab ae b0 b0 b2 b4 b5 b5 b1 ab a4 9d 93 87 7d 75 72 72 6d 6e ad 8f 83 76 71 76 80 80 a3 84 63 75 60 26 0b 08 06 05 08 18 63 8d 3f 3a 30 64 cd d5 dd eb e0 df de dd da d9 d7 38 4a 81 85 7d 8b 8e 8f 91 93 90 99 79 5e 60 68 7a 57 6f 6f 54 3a 40 5a 74 76 7e 8f 8b 93 84 83 63 79 98 9d 9a 94 86 66 8e bf cf da de e2 e7 e8 eb f0 f2 f2 f5 f6 f8 f9 f9 fc fd fa e1 78 56 9b b4 bd c2 df e3 c5 b2 99 97 98 97 98 98 98 98 98 98 97 96 96 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 94 94 94 94 94 94 96 96 96 96 98 99 98 98 98 97 95 98 9a 9a 9a 9c 9e 9d 9e 9e 9e 9e 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 98 9a 9a 9b 9b 9d 9d 9e a0 a2 a2 a2 a2 a2 a4 a3 a5 a6 a6 a7 a4 a3 a5 a3 a1 a2 a2 a1 9f 9d 9b 99 95 94 94 94 94 96 96 96 98 98 9c 9e a0 a0 a3 a4 a5 a8 a9 a8 a7 a5 a4 a4 a5 a8 ab ac ae ae ae b0 af b3 b4 b3 b1 af ab a3 9b 91 82 7a 72 6b 62 61 62 69 ae 8d 82 77 72 76 7f 7c a4 8e 69 72 49 1b 08 09 08 05 0a 10 22 38 3f 38 32 5b cf de e2 f0 e6 ea e8 e0 dc d6 cc 2d 50 86 82 73 7d 84 84 8c 96 96 89 72 47 4f 66 78 6d 7c 6a 48 38 4a 5d 85 7b 6f 8f 88 95 7c 77 61 8e 9c 95 91 80 5a 8c be cd d3 d6 db de e4 e9 e9 eb f1 f3 f6 f6 f8 fa fa fc fd fe fc f5 80 61 a6 b7 bd d1 e2 e9 bf 98 97 99 98 98 97 98 99 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 95 95 94 94 94 94 94 96 97 96 97 97 98 99 97 98 99 98 9b 9c 9c 9e 9c 9d 9f a0 a0 9f 9d 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 97 99 9a 9a 9a 9a 9d 9d 9e a1 a3 a2 a4 a4 a4 a5 a5 a5 a6 a6 a5 a2 a1 a1 9e 9d 9e 9e 9f 9d 9b 99 97 94 94 94 94 94 96 96 96 98 98 9b 9d a0 a1 a2 a6 a7 aa ac ab aa aa a7 a7 aa ab ad ae b0 b0 b0 b1 b0 b2 b2 b2 af a8 9f 95 8a 83 7b 74 6a 62 63 5c 55 64 b0 8c 81 79 72 75 7d 7c 5a 6c 76 7b 47 14 08 09 09 09 0b 0f 20 3a 39 39 2f 56 cd eb dd dd de ed f1 e9 ea da ba 24 54 87 7a 7a 84 85 89 9b 90 98 90 76 52 52 61 72 78 7c 5f 47 3c 4a 5d 81 86 81 81 91 79 7e 6d 80 90 94 93 89 60 89 ba c6 cf d3 da dd e2 e8 eb ed ed f2 f2 f4 f7 f8 fa fa fc fe fe fa fb f8 89 76 b1 ba c2 e1 e6 c9 96 96 97 97 97 99 99 98 98 97 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 95 94 94 94 94 94 93 94 94 94 94 96 97 96 97 97 97 97 96 97 97 97 99 9a 9a 9d 9e 9f a1 a1 a1 a1 a0 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 95 96 96 96 97 9a 9a 99 9a 9a 9d 9f a0 a3 a5 a5 a7 a8 a9 a8 a7 a6 a6 a6 a5 a1 9e 9b 99 99 99 99 9b 99 99 97 95 95 94 94 94 94 96 96 96 98 98 99 9c 9e a1 a2 a7 a9 ac ae ae af af ab ac af b0 b0 b2 b3 b3 b3 b2 b1 b3 b0 ab a5 9e 94 87 79 73 6f 68 63 5c 58 59 57 61 b0 8b 80 78 72 74 7c 7a 59 64 7e 80 48 14 08 09 0a 0a 0a 11 29 39 34 38 2e 54 cc dd d5 d5 d9 e1 e3 e1 e6 db 96 1e 56 7e 70 74 77 7d 8c 96 8d 8f 76 74 6b 59 62 72 83 78 5e 4e 43 45 60 75 83 7c 86 83 75 78 77 8e 8e 90 90 61 7c b4 c2 c9 d0 d6 db df e4 e5 e7 ed ee f0 f1 f3 f8 f8 f8 f9 fa fc fd f9 f7 fc e8 83 8f b4 ba ca e6 ca 96 93 94 95 96 98 99 97 98 98 98 99 98 98 98 96 96 96 96 96 96 96 96 96 96 96 95 95 94 94 94 94 94 93 94 94 94 94 96 96 95 97 96 96 95 96 95 95 96 98 99 9a 9d a0 a2 a3 a3 a3 a4 a4 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 95 95 95 96 96 96 98 99 99 9a 9b 9e a0 a2 a4 a6 a7 a9 ab ab aa a9 a8 a6 a5 a1 9f 9c 98 97 97 97 98 99 97 97 95 94 94 94 94 94 94 96 96 96 98 98 98 9a 9c a1 a3 a6 aa ae b0 b0 b1 b1 af ae b1 b2 b3 b4 b5 b5 b4 b3 b2 b1 ad a7 9f 93 87 7b 72 6b 66 61 5f 5c 58 56 59 60 af 8d 82 77 72 74 7a 79 60 68 75 78 44 18 08 09 09 07 04 11 30 3e 32 2e 25 5e d5 e4 e1 d6 d8 d8 da dd d9 d4 72 20 59 74 6a 6f 80 86 96 93 86 79 6f 74 77 5a 5f 72 79 79 64 51 45 4e 79 82 8e 82 7f 7e 83 68 88 91 8e 8a 66 6a a5 b8 c2 c8 d2 d8 d9 dd e0 e4 e4 e7 eb ee ef f3 f9 f7 f7 f7 f9 fb fb fa f9 f9 fb d4 70 a1 b4 be da d0 96 92 92 94 96 98 99 98 99 99 9a 99 99 98 98 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 95 95 95 94 94 94 94 94 95 96 95 96 96 96 95 94 93 93 94 96 98 9a 9e a0 a2 a5 a4 a4 a4 a5 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 97 99 9b 9b 9e a0 a0 a3 a5 a8 a9 aa a9 a9 a8 a6 a4 a1 9e 9d 9a 97 97 97 97 97 98 97 96 94 95 94 94 94 94 94 96 96 97 98 98 97 99 9b 9f a3 a5 a9 ad b0 b2 b2 b2 b1 b0 b1 b3 b5 b4 b5 b5 b5 b3 b0 ac a2 9a 93 87 7b 71 69 60 5e 5d 5b 57 56 55 5a 5d ae 90 83 79 73 73 78 79 63 68 72 81 5a 28 09 09 0a 06 03 13 29 36 2d 28 23 76 e0 ee ed e1 e1 d8 d8 da d6 cf 51 28 5f 6e 67 74 77 82 92 93 87 71 73 72 79 58 64 6f 77 6f 66 58 46 53 75 85 8f 8b 7e 7c 73 6f 89 90 93 6d 50 94 b1 b9 c0 c6 cf d2 d4 d7 da e1 e2 e5 e9 ec ef f2 f7 f5 f9 f9 fa fc fc fb fa fb fc fa c2 8c ab b6 d4 d4 96 92 91 93 95 96 98 99 99 9b 9a 9a 99 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 94 94 94 94 94 95 96 95 96 96 96 96 94 91 91 93 94 96 99 9d 9f a1 a6 a7 a7 a7 a6 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 97 99 9b 9d 9e 9f a1 a4 a6 a8 a8 a8 a7 a5 a4 a1 9d 9b 99 97 96 96 96 96 96 96 96 94 94 95 94 94 94 94 95 96 96 97 98 98 97 98 9a 9d a2 a4 a8 ac ae b0 b2 b2 b2 b2 b3 b3 b5 b4 b3 b3 b4 b1 ae a6 9c 91 84 77 70 68 61 5b 5a 5c 5d 59 58 4f 55 5a aa 92 85 7a 75 72 77 7c 64 69 6e 84 75 3d 11 07 06 07 0d 1d 2e 34 2a 24 21 8d de eb e5 e4 e8 d9 d5 d4 d1 c8 36 30 61 60 65 7b 7d 8e 93 83 7f 74 80 73 78 5a 70 6c 75 61 68 65 43 50 65 72 8a 86 7b 73 64 79 8d 97 7d 4f 7d a5 b3 b7 bd c3 cb cc d0 d4 d8 dc e0 e3 e7 eb ee f0 f5 f4 fa fb fa fb fc fc fc fb fc fb fb b2 a5 b6 c8 cf 97 90 90 91 93 94 97 98 99 9b 9b 9a 99 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 97 96 94 95 94 94 94 94 94 94 94 94 94 94 93 90 8f 91 91 94 98 9c 9f a1 a6 a8 a7 a7 a8 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 98 9b 9b 9c 9d 9f a2 a3 a6 a6 a6 a5 a3 a1 9d 99 97 96 95 95 95 95 95 95 95 95 94 94 94 94 94 94 94 94 95 95 97 97 98 96 98 9a 9d a1 a3 a6 aa ac af b2 b2 b3 b3 b3 b3 b4 b4 b4 b2 b1 ac a7 9e 93 89 7e 71 6a 66 61 5c 5b 5a 59 58 57 56 4c 4e 9e 94 86 7c 76 71 74 79 64 5a 67 85 8e 55 26 12 0e 17 1d 2f 34 30 28 23 21 a3 d4 df d7 db e1 d7 d3 d1 cc b7 1d 3b 60 55 65 70 79 95 8a 67 72 7d 7a 71 76 58 75 6c 70 65 67 5a 3d 50 6c 5f 7e 87 78 6b 6d 84 8f 98 57 60 98 a7 b0 b5 b9 bf c6 c9 cf d4 d7 da df e0 e4 e8 ec ef f1 f4 f9 fa fa fb fa fc fc fc fc fc fc e4 b1 b7 be d5 a6 8e 8e 91 92 93 96 97 99 9b 9a 99 99 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 96 94 95 94 94 94 93 93 93 92 92 92 92 91 8d 8e 8e 8e 91 96 9b 9f a1 a6 a6 a6 a5 a6 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 96 96 96 96 97 9a 9a 9a 9c 9e a0 a2 a4 a3 a4 a2 a0 9d 99 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 95 97 9a 9c 9f a1 a5 a9 aa ae b1 b1 b3 b4 b3 b3 b4 b3 b2 af ac a5 9c 91 87 7d 74 6c 64 64 62 5c 59 54 51 4f 4d 51 50 47 91 99 88 7d 77 71 72 77 68 4c 69 82 97 71 47 2f 29 32 2f 3b 34 28 23 1f 42 ba c7 cb cb cc d0 cf cd ce c8 98 15 45 5c 60 6b 78 8b 97 7f 5e 6f 84 78 72 74 66 7a 73 70 6e 68 43 3d 52 72 5c 6b 82 70 67 7c 8b 92 71 43 7f 9c a6 ad b3 b7 bd c3 c7 cd d3 d6 d8 de df e2 e6 eb ee ee f3 f7 f6 f8 f9 f9 fb fc fc fc fb fa f8 d3 b4 ba d3 b4 8e 8d 90 91 93 95 96 97 99 98 97 96 95 95 95 95 95 95 95 95 95 95 96 96 96 96 95 95 96 95 95 95 95 94 93 93 93 92 92 92 91 91 91 91 90 8d 8d 8d 8d 8f 94 98 9c 9f a4 a4 a5 a4 a2 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 97 98 99 98 9a 9d 9e 9f a1 a1 a1 9e 9c 9a 97 95 93 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 95 97 99 9b 9d 9f a3 a6 a8 ac ae af b2 b2 b2 b2 b0 ae ac a7 a2 99 8f 84 7b 72 6c 65 5d 5e 5c 57 53 4e 4d 49 46 45 4c 4e 88 9f 8a 7e 79 72 70 76 73 57 69 79 89 81 69 4d 4c 4c 4e 3a 35 25 20 1f 7c c1 c2 c2 c4 c4 c5 c6 c6 c7 c3 6f 1c 48 58 69 77 87 8d 82 83 72 73 86 78 78 6f 7a 79 7b 68 7a 6f 40 40 55 7c 6e 6d 6a 6c 6b 86 8d 86 32 5f 8e 9c a4 a8 af b5 bb c0 c7 cb d1 d4 d8 dd e1 e3 e4 e8 ec ed f1 f3 f3 f6 f7 f8 fa fb fc fb fb fa fa f0 bc b3 c8 bb 91 8e 90 91 92 93 94 94 96 96 94 92 92 92 93 93 93 93 92 92 92 93 94 94 94 94 93 92 93 93 93 93 93 93 91 90 90 90 90 90 90 90 90 90 8f 8e 8e 8e 8f 8f 92 96 9a 9e a2 a2 a3 a2 9f 
94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 94 96 96 96 96 96 96 97 96 98 9a 9b 9b 9e 9d 9e 9b 99 97 96 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 95 96 96 95 96 98 9a 9b 9d 9f a3 a5 a9 ab ac af b0 b0 ae a8 a6 a3 9b 93 8b 81 79 71 69 65 60 5c 58 54 4e 4a 4a 4a 49 48 4a 4d 50 7a a6 8d 81 7b 74 6f 74 79 68 63 75 79 79 76 6e 63 56 5c 37 2e 24 1d 3f aa b8 bc c5 c6 c2 c2 c1 c0 c1 c0 51 27 49 54 6f 86 92 7b 74 87 7e 7b 85 7a 79 73 7c 73 76 70 78 73 52 45 5b 84 7e 85 73 67 74 8a 8d 5a 31 7a 90 9b a2 a6 ae b3 b8 bd c4 c9 cf d4 d7 da e0 e3 e4 e7 eb ee ef f0 f2 f4 f5 f7 fa fb fb fb fb fb f9 fb da af c1 bc 93 91 8f 8f 8f 91 92 92 94 93 91 90 90 90 90 90 90 90 90 90 90 90 92 92 92 92 91 8f 8f 90 90 90 90 90 8f 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8d 8e 8e 91 95 98 9d a0 9f a0 9f 9b 
95 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 97 98 98 99 99 99 99 99 96 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 95 96 97 99 9b 9b 9c a0 a2 a5 a9 ab ae ae ae ab a4 9d 96 8d 84 80 76 70 6a 64 61 5e 5c 58 53 4d 4a 46 45 4b 50 59 57 53 6b aa 90 84 7e 76 70 72 79 77 64 70 73 6d 6f 6f 5e 4f 55 34 28 23 23 72 b2 b2 b7 c4 c7 c0 be bf bd bc b3 3e 2f 4f 56 78 85 8c 78 76 83 79 80 7a 88 7c 7f 79 6d 6c 7d 71 73 5c 47 60 86 6f 87 7e 6b 7c 90 80 34 50 81 8d 9a 9f a5 ad b2 b6 bc c2 c8 cc d2 d5 da de e2 e4 e6 ea ed ed f0 f3 f4 f5 f6 fa fb fa fc fc fc fb fd f4 ba bd b6 94 93 90 8f 8f 91 91 91 92 91 90 8f 8e 8e 8e 8d 8d 8e 8f 8f 8f 8f 90 90 90 91 90 8f 8e 8e 8e 8e 8e 8e 8e 8d 8d 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 8e 92 95 97 9c 9d 9d 9e 9d 9a 
96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 97 97 97 97 95 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 97 98 9a 99 9a 9e a0 a2 a6 a8 aa a9 a9 a7 a3 9e 93 84 7d 76 6e 66 5e 5b 5b 5c 59 58 56 4e 4a 49 46 46 44 47 4d 51 5b a5 97 84 7e 79 71 71 77 7b 6f 66 65 66 65 5e 54 47 44 36 2b 1a 4c 99 ab ae b2 b9 bd bb be be bb b8 97 2a 38 5a 65 7b 7d 7f 90 83 8c 6d 80 7c 8e 82 87 7b 6a 74 74 74 76 59 48 5b 8d 6f 72 72 6f 80 93 62 34 6d 81 8d 96 9d a1 a9 ae b4 bb c1 c5 cc ce d2 d8 db df e3 e4 e8 ea eb f0 f3 f3 f4 f4 f8 fa f9 fb fc fc fc fc fb cf b9 b5 98 95 93 91 90 91 90 8f 90 90 90 8f 8e 8e 8d 8d 8d 8e 90 8f 8e 8d 8f 8f 90 91 90 8e 8e 8f 8f 8f 8f 8e 8c 8b 8b 8c 8d 8e 8f 8f 8f 8f 8f 8f 8f 8f 8f 8f 92 96 97 99 9a 9b 9b 9b 99 
